Sequence_ID	Classification	Domain_count	Domain_positions
LTR_2	Gypsy	5	GAG:1895-2254; PROT:3044-3280; RT:3800-4321; RH:4508-5464; INT:6272-7210
LTR_3	Copia	5	INT:8861-9799; RH:10607-11563; RT:11750-12271; PROT:12791-13027; GAG:13827-14177
LTR_4	Copia	5	GAG:2187-2456; PROT:2883-3104; INT:3327-3941; RT:4611-5384; RH:5673-6059
LTR_5	Copia	5	GAG:934-1203; PROT:1647-1862; INT:2058-2648; RT:3240-4016; RH:4302-4433
LTR_7	Copia	5	INT:878-1831; RH:2858-3304; RT:3503-4033; PROT:4735-4962; GAG:6913-7278
LTR_9	unknown	3	GAG:1893-2252; PROT:3042-3278; RT:3798-3899
LTR_10	Gypsy	5	GAG:5814-6194; PROT:6819-7040; RT:7389-7907; RH:8100-8534; INT:8838-9761
LTR_12	Gypsy	5	RH:941-1129; RT:1763-2011; INT:2725-2835; PROT:3064-3255; GAG:3621-3887
LTR_13	Copia	5	INT:5652-6590; RH:7398-8354; RT:8541-9062; PROT:9582-9818; GAG:10608-10967
LTR_14	unknown	3	RH:1320-1466; INT:2650-2838; GAG:3148-3501
LTR_17	Gypsy	5	RH:527-907; RT:1354-1953; INT:2581-3180; PROT:3367-3582; GAG:4162-4440
LTR_18	Copia	5	INT:5724-6662; RH:7470-8426; RT:8614-9135; PROT:9655-9891; GAG:10685-11035
LTR_20	Copia	5	GAG:1192-1458; PROT:1879-2094; INT:2284-2874; RT:3397-4167; RH:4432-4821
LTR_21	Copia	5	INT:5606-6544; RH:7352-8308; RT:8495-8944; PROT:9538-9774; GAG:10564-10923
LTR_22	Gypsy	5	RH:498-878; RT:1149-1916; INT:2661-3260; PROT:3447-3662; GAG:4239-4520
LTR_25	Gypsy	5	GAG:2073-2432; PROT:3222-3458; RT:3977-4498; RH:4686-5450; INT:6258-7196
LTR_26	Copia	5	INT:5557-6495; RH:7303-8067; RT:8254-8775; PROT:9295-9531; GAG:10321-10680
LTR_27	Gypsy	5	RH:727-1107; RT:1396-2169; INT:2878-3492; PROT:3700-3921; GAG:4288-4554
